symbol,strategy_mode,param_label,signal_price_col,trade_price_col,return_mode,period,start,end,n_days,ann_ret,ann_vol,sharpe,max_drawdown,calmar,win_rate,profit_loss_ratio,final_nav
CU,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.02134569639878947,0.13064460595780705,0.16338750645153519,0.4136335211755472,0.051605334930604665,0.4795514511873351,1.1434832073126122,1.2368300558395746
CU,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,0.007580252975944557,0.14692539217786435,0.05159253185295626,0.26528979747610215,0.02857348095577404,0.4935897435897436,1.0555177312188293,1.0147921339505124
AL,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.04849970136983006,0.12662930558629445,0.3830053489220062,0.36204509887203906,0.13396038648481126,0.5065292096219931,1.0813624511552813,1.610604972530958
AL,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,0.09017632900583683,0.1503232032977804,0.5998829656869634,0.15857748263699645,0.5686578416196809,0.5014577259475219,1.1559471777247192,1.182797351131827
ZN,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.1264814861764707,0.15882591388626233,0.7963529570309669,0.21566510045971454,0.5864717374617456,0.5089531680440771,1.1601802811501896,3.3153138787615672
ZN,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.04793133251823267,0.13820699770956305,-0.3468082898302922,0.15482717184701322,-0.30957959088469467,0.47019867549668876,1.0572518281276517,0.9089115903406692
NI,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2015-03-27,2024-06-06,2237,0.015817919365899602,0.18206849162521643,0.08687894991990379,0.320566289399286,0.049343676765080446,0.4948875255623722,1.0688317350764103,1.149487801317571
NI,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.11075241391018575,0.16410771641807018,-0.6748763332251854,0.28762222526633974,-0.38506208554512233,0.45791245791245794,1.0187862555684666,0.7959347431395091
TA,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,-0.04888337556392364,0.17889965426412374,-0.27324466201456843,0.5797757769073044,-0.08431427719295558,0.4874476987447699,1.0052153097915304,0.6038870888450866
TA,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.007557078818012264,0.1786591116275432,-0.04229887157262243,0.23392891337570243,-0.032305022534239655,0.4954954954954955,1.0288048398725869,0.9853581258814064
RU,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,-0.01215878632063594,0.20294028599636915,-0.059913123020105895,0.5580706365508101,-0.02178718162952286,0.4862453531598513,1.0685138323542658,0.8841665681970203
RU,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.00130817139509265,0.20358793265060726,-0.006425584159438872,0.33131182728242414,-0.003948459690747803,0.48,1.1050315221695435,0.9974579047804571
V,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.0175862782534022,0.14058596972734427,0.12509269799475325,0.494411419442643,0.035570129575946,0.48986212489862124,1.0919620711975844,1.1917718809741373
V,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.03217345008723116,0.16019231467464073,-0.200842656856399,0.1884994885342488,-0.17068189594257444,0.5064935064935064,0.9456757742859097,0.9383915522919469
RB,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.03524753513895762,0.16047531935633574,0.21964458634720274,0.3239059298069472,0.10882028359272607,0.5050045495905369,1.0590900136562045,1.4170893661512651
RB,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.02539178094605432,0.11117560902991654,-0.22839345039451575,0.18791526806102432,-0.13512356504107212,0.5267857142857143,0.8589013704077616,0.9512193818309629
I,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.08422274295994625,0.21501449642768328,0.39170727722664617,0.43138648509122757,0.19523732400224644,0.4967741935483871,1.1650690093153342,2.2563936875526864
I,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.019762435368583353,0.216781562607628,-0.09116289748475115,0.2525219759907755,-0.07826025949244617,0.5060827250608273,0.9789841530346519,0.9619317846738842
J,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.08815707678000395,0.20454118285224276,0.43099915406124933,0.4695970117459979,0.18772921158980366,0.5014577259475219,1.1458334055006323,2.3401598989134844
J,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.03105323741153465,0.22257058952816303,-0.1395208480930286,0.27493953755759726,-0.11294569594243713,0.4811320754716981,1.0690526158193405,0.94050465148387
JM,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,in_sample,2014-01-02,2024-06-06,2536,0.15103069696622984,0.20702718220420369,0.7295210964966858,0.36227240693811447,0.4168981519810583,0.5004314063848145,1.2291489965284468,4.118580832902052
JM,fixed,"S=60, L=140, D=60, H=rs_default",close,open,open_to_open,out_of_sample,2024-06-07,2026-06-16,490,-0.059869289646245716,0.2674367337501769,-0.22386337436416628,0.42730796792141845,-0.14010805821728936,0.5021097046413502,0.9671687161415249,0.886882369253101
